ORDERS|1|0|0|0|0|Clerk#000000951|nstructions sleep furiously among|0|0|10|0|0|0|0|0|0|0|0|19960102|1|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|131251.81|0
ORDERS|1|0|0|0|0|Clerk#000000680|ts against the sly warhorses cajole slyly accounts|0|0|13|0|0|0|0|0|0|0|0|19980328|257|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7102.74|0
ORDERS|1|0|0|0|0|Clerk#000000167|dencies. blithely quick packages cajole. ruthlessly final accounts|0|0|2|0|0|0|0|0|0|0|0|19931229|258|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|186669.1|0
ORDERS|1|0|0|0|0|Clerk#000000601|ages doubt blithely against the final foxes. carefully express deposits dazzle|0|0|3|0|0|0|0|0|0|0|0|19930929|259|4-NOT SPECIFIED|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|75661.7|0
ORDERS|1|0|0|0|0|Clerk#000000960|lently regular pinto beans sleep after the slyly e|0|0|9|0|0|0|0|0|0|0|0|19961210|260|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|179292.14|0
ORDERS|1|0|0|0|0|Clerk#000000310|ully fluffily brave instructions. furiousl|0|0|6|0|0|0|0|0|0|0|0|19930629|261|3-MEDIUM|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|201003.12|0
ORDERS|1|0|0|0|0|Clerk#000000551|l packages. blithely final pinto beans use carefu|0|0|4|0|0|0|0|0|0|0|0|19951125|262|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|108443.84|0
ORDERS|1|0|0|0|0|Clerk#000000088| pending instructions. blithely un|0|0|7|0|0|0|0|0|0|0|0|19940517|263|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|79782.56|0
ORDERS|1|0|0|0|0|Clerk#000000109|uriously final requests. even, final ideas det|0|0|9|0|0|0|0|0|0|0|0|19970221|288|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|163794.53|0
ORDERS|1|0|0|0|0|Clerk#000000103|sily. slyly special excuse|0|0|7|0|0|0|0|0|0|0|0|19970210|289|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|131092.67|0
ORDERS|1|0|0|0|0|Clerk#000000735|efully dogged deposits. furiou|0|0|7|0|0|0|0|0|0|0|0|19940101|290|4-NOT SPECIFIED|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|62814.89|0
ORDERS|1|0|0|0|0|Clerk#000000923|dolites. carefully regular pinto beans cajol|0|0|3|0|0|0|0|0|0|0|0|19940313|291|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|66817.05|0
ORDERS|1|0|0|0|0|Clerk#000000193|g pinto beans will have to sleep f|0|0|10|0|0|0|0|0|0|0|0|19920113|292|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|30783.05|0
ORDERS|1|0|0|0|0|Clerk#000000629|re bold, ironic deposits. platelets c|0|0|4|0|0|0|0|0|0|0|0|19921002|293|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|37248.78|0
ORDERS|1|0|0|0|0|Clerk#000000499|kly according to the frays. final dolphins affix quickly|0|0|11|0|0|0|0|0|0|0|0|19930716|294|3-MEDIUM|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|30059.47|0
ORDERS|1|0|0|0|0|Clerk#000000155| unusual pinto beans play. regular ideas haggle|0|0|6|0|0|0|0|0|0|0|0|19940929|295|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|89345.99|0
ORDERS|1|0|0|0|0|Clerk#000000573|ar foxes nag blithely|0|0|2|0|0|0|0|0|0|0|0|19971121|320|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|39835.54|0
ORDERS|1|0|0|0|0|Clerk#000000289|equests run. blithely final dependencies after the deposits wake caref|0|0|13|0|0|0|0|0|0|0|0|19930321|321|3-MEDIUM|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|62251.15|0
ORDERS|1|0|0|0|0|Clerk#000000158|fully across the slyly bold packages. packages against the quickly regular i|0|0|9|0|0|0|0|0|0|0|0|19920319|322|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|127068.89|0
ORDERS|1|0|0|0|0|Clerk#000000959|arefully pending foxes sleep blithely. slyly express accoun|0|0|13|0|0|0|0|0|0|0|0|19940326|323|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|79683.42|0
ORDERS|1|0|0|0|0|Clerk#000000352| about the ironic, regular deposits run blithely against the excuses|0|0|9|0|0|0|0|0|0|0|0|19920320|324|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26868.85|0
ORDERS|1|0|0|0|0|Clerk#000000844|ly sometimes pending pa|0|0|14|0|0|0|0|0|0|0|0|19931017|325|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|71543.41|0
ORDERS|1|0|0|0|0|Clerk#000000466| requests. furiously ironic asymptotes mold carefully alongside of the blit|0|0|7|0|0|0|0|0|0|0|0|19950604|326|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|229165.17|0
ORDERS|1|0|0|0|0|Clerk#000000992|ng the slyly final courts. slyly even escapades eat|0|0|6|0|0|0|0|0|0|0|0|19950417|327|5-LOW|P|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|24468.16|0
ORDERS|1|0|0|0|0|Clerk#000000932|ke slyly bold pinto beans. blithely regular accounts against the spe|0|0|10|0|0|0|0|0|0|0|0|19940308|352|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|16003.86|0
ORDERS|1|0|0|0|0|Clerk#000000449| quiet ideas sleep. even instructions cajole slyly. silently spe|0|0|3|0|0|0|0|0|0|0|0|19931231|353|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|179984.42|0
ORDERS|1|0|0|0|0|Clerk#000000511|ly regular ideas wake across the slyly silent ideas. final deposits eat b|0|0|14|0|0|0|0|0|0|0|0|19960314|354|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|157062.7|0
ORDERS|1|0|0|0|0|Clerk#000000532|s. sometimes regular requests cajole. regular, pending accounts a|0|0|2|0|0|0|0|0|0|0|0|19940614|355|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|69447.25|0
ORDERS|1|0|0|0|0|Clerk#000000944|as wake along the bold accounts. even,|0|0|9|0|0|0|0|0|0|0|0|19940630|356|4-NOT SPECIFIED|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|162786.67|0
ORDERS|1|0|0|0|0|Clerk#000000301|e blithely about the express, final accounts. quickl|0|0|6|0|0|0|0|0|0|0|0|19961009|357|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|98723.11|0
ORDERS|1|0|0|0|0|Clerk#000000392|l, silent instructions are slyly. silently even de|0|0|5|0|0|0|0|0|0|0|0|19930920|358|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|226806.66|0
ORDERS|1|0|0|0|0|Clerk#000000934|n dolphins. special courts above the carefully ironic requests use|0|0|10|0|0|0|0|0|0|0|0|19941219|359|3-MEDIUM|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|142891.22|0
ORDERS|1|0|0|0|0|Clerk#000000206|, even accounts use furiously packages. slyly ironic pla|0|0|4|0|0|0|0|0|0|0|0|19920303|384|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|122785.82|0
ORDERS|1|0|0|0|0|Clerk#000000600|hless accounts unwind bold pain|0|0|7|0|0|0|0|0|0|0|0|19960322|385|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|50724.06|0
ORDERS|1|0|0|0|0|Clerk#000000648| haggle quickly. stealthily bold asymptotes haggle among the furiously even re|0|0|6|0|0|0|0|0|0|0|0|19950125|386|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|90380.4|0
ORDERS|1|0|0|0|0|Clerk#000000768| are carefully among the quickly even deposits. furiously silent req|0|0|5|0|0|0|0|0|0|0|0|19970126|387|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|130647.18|0
ORDERS|1|0|0|0|0|Clerk#000000356|ar foxes above the furiously ironic deposits nag slyly final reque|0|0|5|0|0|0|0|0|0|0|0|19921216|388|4-NOT SPECIFIED|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|120533.46|0
ORDERS|1|0|0|0|0|Clerk#000000062|ing to the regular asymptotes. final, pending foxes about the blithely sil|0|0|2|0|0|0|0|0|0|0|0|19940217|389|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1984.14|0
ORDERS|1|0|0|0|0|Clerk#000000404|xpress asymptotes use among the regular, final pinto b|0|0|6|0|0|0|0|0|0|0|0|19980407|390|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|168562.27|0
ORDERS|1|0|0|0|0|Clerk#000000256|orges thrash fluffil|0|0|1|0|0|0|0|0|0|0|0|19941117|391|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13282.23|0
ORDERS|1|0|0|0|0|Clerk#000000294| the accounts. fluffily bold depo|0|0|14|0|0|0|0|0|0|0|0|19930927|416|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|71362.5|0
ORDERS|1|0|0|0|0|Clerk#000000468|ironic, even packages. thinly unusual accounts sleep along the slyly unusual|0|0|14|0|0|0|0|0|0|0|0|19940206|417|3-MEDIUM|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|91982.29|0
ORDERS|1|0|0|0|0|Clerk#000000643|. furiously ironic instruc|0|0|12|0|0|0|0|0|0|0|0|19950413|418|4-NOT SPECIFIED|P|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|33124.96|0
ORDERS|1|0|0|0|0|Clerk#000000376|osits. blithely pending theodolites boost carefully|0|0|7|0|0|0|0|0|0|0|0|19961001|419|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|111597.96|0
ORDERS|1|0|0|0|0|Clerk#000000756|leep carefully final excuses. fluffily pending requests unwind carefully above|0|0|8|0|0|0|0|0|0|0|0|19951031|420|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|198039.23|0
ORDERS|1|0|0|0|0|Clerk#000000405|egular, even packages according to the final, un|0|0|13|0|0|0|0|0|0|0|0|19920222|421|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1084.38|0
ORDERS|1|0|0|0|0|Clerk#000000049|aggle carefully across the accounts. regular accounts eat fluffi|0|0|5|0|0|0|0|0|0|0|0|19970531|422|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|106045.89|0
ORDERS|1|0|0|0|0|Clerk#000000674|quests. deposits cajole quickly. furiously bold accounts haggle q|0|0|7|0|0|0|0|0|0|0|0|19960601|423|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26981.31|0
ORDERS|1|0|0|0|0|Clerk#000000597| regular, express foxes use blithely. quic|0|0|10|0|0|0|0|0|0|0|0|19950821|448|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|114978.03|0
ORDERS|1|0|0|0|0|Clerk#000000841|. furiously regular theodolites affix blithely|0|0|14|0|0|0|0|0|0|0|0|19950720|449|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|41605.63|0
ORDERS|1|0|0|0|0|Clerk#000000293|d theodolites. boldly bold foxes since the pack|0|0|8|0|0|0|0|0|0|0|0|19950305|450|4-NOT SPECIFIED|P|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|153386.61|0
ORDERS|1|0|0|0|0|Clerk#000000048|nic pinto beans. theodolites poach carefully;|0|0|3|0|0|0|0|0|0|0|0|19980525|451|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|104664.4|0
ORDERS|1|0|0|0|0|Clerk#000000498|t, unusual instructions above the blithely bold pint|0|0|6|0|0|0|0|0|0|0|0|19971014|452|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2007.48|0
ORDERS|1|0|0|0|0|Clerk#000000504|ss foxes. furiously regular ideas sleep according to t|0|0|5|0|0|0|0|0|0|0|0|19970526|453|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|216826.73|0
ORDERS|1|0|0|0|0|Clerk#000000890|dolites sleep carefully blithely regular deposits. quickly regul|0|0|8|0|0|0|0|0|0|0|0|19951227|454|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23198.24|0
ORDERS|1|0|0|0|0|Clerk#000000796| about the final platelets. dependen|0|0|14|0|0|0|0|0|0|0|0|19961204|455|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|138010.76|0
ORDERS|1|0|0|0|0|Clerk#000000004|ealthy pinto beans. fluffily regular requests along the special sheaves wake|0|0|4|0|0|0|0|0|0|0|0|19930508|480|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|20530.97|0
ORDERS|1|0|0|0|0|Clerk#000000230|ly final ideas. packages haggle fluffily|0|0|4|0|0|0|0|0|0|0|0|19921008|481|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|117827.18|0
ORDERS|1|0|0|0|0|Clerk#000000295|ts. deposits wake: final acco|0|0|2|0|0|0|0|0|0|0|0|19960326|482|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|136634.34|0
ORDERS|1|0|0|0|0|Clerk#000000025|cross the carefully final e|0|0|8|0|0|0|0|0|0|0|0|19950711|483|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|39793.05|0
ORDERS|1|0|0|0|0|Clerk#000000545|grouches use. furiously bold accounts maintain. bold, regular deposits|0|0|14|0|0|0|0|0|0|0|0|19970103|484|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|219920.62|0
ORDERS|1|0|0|0|0|Clerk#000000105| regular ideas nag thinly furiously s|0|0|4|0|0|0|0|0|0|0|0|19970326|485|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|110432.76|0
ORDERS|1|0|0|0|0|Clerk#000000803|riously dolphins. fluffily ironic requ|0|0|11|0|0|0|0|0|0|0|0|19960311|486|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|185968.15|0
ORDERS|1|0|0|0|0|Clerk#000000086|ithely unusual courts eat accordi|0|0|12|0|0|0|0|0|0|0|0|19920818|487|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|48502.79|0
ORDERS|1|0|0|0|0|Clerk#000000814|ding requests. carefully express theodolites was quickly. furious|0|0|9|0|0|0|0|0|0|0|0|19950520|512|5-LOW|P|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|124661.48|0
ORDERS|1|0|0|0|0|Clerk#000000522|regular packages. pinto beans cajole carefully against the even|0|0|6|0|0|0|0|0|0|0|0|19950501|513|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|63703.92|0
ORDERS|1|0|0|0|0|Clerk#000000094| cajole furiously. slyly final excuses cajole. slyly special instructions|0|0|7|0|0|0|0|0|0|0|0|19960404|514|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|104585.77|0
ORDERS|1|0|0|0|0|Clerk#000000700|eposits are furiously furiously silent pinto beans. pending pack|0|0|3|0|0|0|0|0|0|0|0|19930829|515|4-NOT SPECIFIED|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|153720.22|0
ORDERS|1|0|0|0|0|Clerk#000000305|lar, unusual platelets are carefully. even courts sleep bold, final pinto bea|0|0|3|0|0|0|0|0|0|0|0|19980421|516|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10677.86|0
ORDERS|1|0|0|0|0|Clerk#000000359|slyly pending deposits cajole quickly packages. furiou|0|0|11|0|0|0|0|0|0|0|0|19970407|517|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|82197.79|0
ORDERS|1|0|0|0|0|Clerk#000000768| the carefully bold accounts. quickly regular excuses are|0|0|6|0|0|0|0|0|0|0|0|19980208|518|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|223537.09|0
ORDERS|1|0|0|0|0|Clerk#000000985|ains doze furiously against the f|0|0|9|0|0|0|0|0|0|0|0|19971031|519|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|95731.5|0
ORDERS|1|0|0|0|0|Clerk#000000145|the special, final accounts. dogged dolphins|0|0|11|0|0|0|0|0|0|0|0|19930217|544|2-HIGH|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|47627.89|0
ORDERS|1|0|0|0|0|Clerk#000000537|as. blithely final hockey players about th|0|0|9|0|0|0|0|0|0|0|0|19951107|545|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|23476.12|0
ORDERS|1|0|0|0|0|Clerk#000000041|osits sleep. slyly special dolphins about the q|0|0|6|0|0|0|0|0|0|0|0|19961101|546|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|14790.37|0
ORDERS|1|0|0|0|0|Clerk#000000976|ing accounts eat. carefully regular packa|0|0|3|0|0|0|0|0|0|0|0|19960622|547|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|96855.29|0
ORDERS|1|0|0|0|0|Clerk#000000435|arefully express instru|0|0|13|0|0|0|0|0|0|0|0|19940921|548|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|99088.75|0
ORDERS|1|0|0|0|0|Clerk#000000196|ideas alongside of|0|0|13|0|0|0|0|0|0|0|0|19920713|549|1-URGENT|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|141679.41|0
ORDERS|1|0|0|0|0|Clerk#000000204|t requests. blithely|0|0|12|0|0|0|0|0|0|0|0|19950802|550|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|33123.28|0
ORDERS|1|0|0|0|0|Clerk#000000179|xpress accounts boost quic|0|0|8|0|0|0|0|0|0|0|0|19950530|551|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|46355.83|0
ORDERS|1|0|0|0|0|Clerk#000000955|l requests affix regular requests. final account|0|0|4|0|0|0|0|0|0|0|0|19970513|576|3-MEDIUM|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18307.45|0
ORDERS|1|0|0|0|0|Clerk#000000154| deposits engage stealthil|0|0|1|0|0|0|0|0|0|0|0|19941219|577|5-LOW|F|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|34768.68|0
ORDERS|1|0|0|0|0|Clerk#000000281|e blithely even packages. slyly pending platelets bes|0|0|11|0|0|0|0|0|0|0|0|19970110|578|5-LOW|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|70392.02|0
ORDERS|1|0|0|0|0|Clerk#000000862| regular instructions. blithely even p|0|0|13|0|0|0|0|0|0|0|0|19980311|579|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|120828.12|0
ORDERS|1|0|0|0|0|Clerk#000000314|tegrate fluffily regular accou|0|0|6|0|0|0|0|0|0|0|0|19970705|580|2-HIGH|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|88219.12|0
ORDERS|1|0|0|0|0|Clerk#000000239| requests. even requests use slyly. blithely ironic|0|0|1|0|0|0|0|0|0|0|0|19970223|581|4-NOT SPECIFIED|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|126066|0
ORDERS|1|0|0|0|0|Clerk#000000378|n pinto beans print a|0|0|9|0|0|0|0|0|0|0|0|19971021|582|1-URGENT|O|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|129004.81|0
